DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 0.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
DEBUG: Received mv101 command 1.00000
